user,identity,review_num,star,Date,comments
fonzie flores,Local Guide,14,5,3 weeks ago,The food was great we also had the best waiter name Jeremiah he was really Attentive funny real happy… We talked to the manager about how great he is and that he should train all the staff
Carmen Harris,Local Guide,19,5,a month ago,So delicious! My favorite are the lettuce chicken wraps. However everything we ordered was so delicious. We had a great dinner.
Foodie Pattotie,Local Guide,2,5,3 weeks ago,Omg my family and I were amazed with our service last night our server Vanessa was amazing! She excited us with new menu arrivals which we can't wait to try. During the pandemic we haven't been out and we really missed Pf Chang's the …
Aimee Martinez,Local Guide,194,5,4 weeks ago,"I love this movie theater. I went with my family yesterday and it was kept clean, it was staffed well. The tickets were only $8.50 and we took advantage of the Sunday family meal deal which was only $11 and it included a bucket of popcorn, candy, and two drinks."
mel guerrero,Local Guide,17,5,2 weeks ago,"Bulgogi steak, honey chicken, eggplant."
Jay Bones,Local Guide,40,5,5 months ago,"Today we stopped in as part of a Valentine's Day weekend. We ordered from the Valentine's menu. We each chose our own appetizers, entrees and desserts. The champagne that came with the meal was great. The service was excellent. Our server …"
Jaye Jodianna,Local Guide,173,3,11 months ago,"Hostest at the front was very sweet. Waiters were ok had to wait a while for food and for the check but food good. Bathrooms almost didn't match the indoor dining area which was nice, neat and clean. Bathroom was a bit dirty and just looked unclean."
Michael Fortenberry,Local Guide,454,4,a year ago,"The family and I like to come to this PF Chang‘s in the Otay Ranch area of Chula Vista.  The service is always good, the food is always tasty fresh and delicious.  We especially like that it’s close to the movie theater and lots of shopping areas and different sightseeing venues.  We definitely highly recommend this PF Chang‘s."
Crystal Mitchell,Local Guide,65,5,3 weeks ago,Great service!! We ate outside and even though it was out side the waiter was still very attentive.
Brittney Leshay,Local Guide,4,5,a month ago,This place was nice. The bartender Walter was amazing. I definitely recommend going to this place.
Orlando Bé,Local Guide,49,5,3 weeks ago,"Tastefully-decorated interior, with a serene ambience to match. Excellent food, and the staff is quite skilled, as they are intuitive about food and drinks which could match up a client to their offerings."
Eddie Miller,Local Guide,36,4,4 months ago,I was there to pick up carry out order. They had one person covering the front desk. The team member was trying to find a customers order or find out the status of the order in the kitchen. Waited about 15 minutes before they returned. …
Theodore Brazelton,Local Guide,47,5,a month ago,Wonderful Wonton Appetizer and BBQ Pork Ribs. Salt & Pepper Shrimp was flavorful. Fried Banana & Ice Cream Dessert was a treat.
oscar gonzalez,Local Guide,190,4,4 months ago,Nice place and excellent food .
mike muller,Local Guide,144,5,3 months ago,"I was running shopping errands, on my way to see my sweetie, and realized I missed lunch. As I was at the mall, P.F Changs was my thought. Happy to see they were busy, so they took my cell number, and paged me in after a bit. It's so nice …"
Bonnie Endres,Local Guide,39,4,a month ago,The thing that will make this perfect is to see the workers without masks. Good to be out and eating fresh cooked and great food
Emerald Wamsley,Local Guide,5,5,3 months ago,First... Our Server was top notch. Food is always great. I have never been disappointed. And I love the new look!
Dustin Kary,Local Guide,27,2,10 months ago,5 Star Prices with 2 Star quality.  Dont know why we're paying $13-15 a roll for shrimp and tuna that aren't fresh.  I could've bought better rolls at the grocery store for half the price.  $20 Pad Thai that's just so-so.  My rating would …
"Houston E. Nelson, III",Local Guide,24,3,2 months ago,"The dish I ordered was just okay, but the entire staff, from the hostess, our waiter and even the evening manager, provided great service."
Lillian B,Local Guide,89,5,a year ago,"My friend and I went for HH. Ordered the Asian BBQ ribs, eggplant, and crispy green beans. Our server and bartender was AWESOME! Great service."
Daniel Mendoza,Local Guide,3,5,4 weeks ago,The staff is friendly and patient as i browsed their menu to order to go. The food is delicious and just the right temperature.
William Haysom,Local Guide,1,4,4 months ago,"Everything was great with the exception of the host.
She’s need to learn how to be friendly and accommodating.
I’ve never had poor service @ PF Chang’s until today at the Chula Vista …"
Mikaela Dreyer,Local Guide,16,5,3 weeks ago,My favorite! Love that they have gluten free options but definitely expensive
Diana Schaumburg,Local Guide,6,5,3 months ago,"Absolutely a great time each time we go. Great food, drinks and service. Such a treat."
Debra Matteotti,Local Guide,33,5,2 months ago,"Our server was excellent and I'm addicted to their Kung Pao Brussel Sprouts, so good!"
Patrick Boyle,Local Guide,190,5,a month ago,New employee Sierra worked the room like an experience server. Very nice.young lady!!
Gutierrez Celia,Local Guide,13,4,a month ago,Its good. Its a staple to go to by the whole family once in a while.
Carlos G,Local Guide,45,1,5 months ago,"VERY POOR SERVICE... Me, my wife and our younger son came in Friday at 7:30p expecting to have an enjoyable evening but it turned out just the opposite, there were very few people seated due to the present regulations but it was obvious …"
Rafael Buelna (Rafael),Local Guide,443,5,a year ago,We visit PF Chang's from time to time. The food here is really high quality and is delicious and the service is top notch. We ordered Beef Broccoli and kung pao chicken and liked it a lot. There are only a few negatives:  prices are a bit …
Araceli Jauregui,Local Guide,33,5,2 years ago,Good service. Good food. You can make an appointment online
ckusel123,Local Guide,14,5,3 weeks ago,"Sat at the bar, good drinks good food what's not to like?"
Idan,Local Guide,105,5,2 years ago,Haven’t been to PF Chang’s in years but decided to pop in for a hot soup on a “cold and raining” day in San Diego. I had the Chang's Spicy Chicken Noodle Soup Bowl and it was really delicious. Family size. Check out the pic. Definitely recommended.
Elmer Rodriguez,Local Guide,6,4,5 months ago,Good food. 👌
Edith Ruiz,Local Guide,3,5,4 months ago,"Love this place, always perfect food , just don’t order kids to go because they serve 1 onz not even for a toddler, but I give a 5 because the food is good and the service always great"
Chris 22,Local Guide,37,5,a year ago,"Sat in the bar at P.F. Chang's to skip the line of having to wait for a table.  Bartender took care of us with great service and made my wife and I two awesome drinks. I highly recommend the Surf n Turf, gives you a little bit of everything for the undecideds."
Miguel Rojas,Local Guide,289,5,4 months ago,"The last time I was there was a day or two more than a year ago!  The food is still awesome.   I really like the appetizer that you can make your own wrap.  Lunch portions are generous,  the Kung pao was awesome,  and the server very friendly."
Isaac Henry,Local Guide,17,5,4 months ago,"I had the mongolian beef with white rice. Service was quick, attentive, and gregarious. The environment is pleasant."
Elizabeth Alvarez,Local Guide,40,5,5 months ago,Really nice and awesome staff service
joshua velazquez,Local Guide,27,3,a month ago,"Expensive, overpriced and soso food , but service it's really good."
PopGoesMyHeart26,Local Guide,3,1,5 months ago,Be careful ordering takeout. First of all they told me it was a 20 min wait. I waited an hour. Then I specifically repeated my order THREE TIMES. I wanted the shrimp lo mein PLUS chicken (since I didn’t want the regular combo). I had a …
Helen Reddy,Local Guide,42,2,4 months ago,Unfortunately I don't think we will be back...we have been going there for years....always getting our Almond cashew chicken...well they told us they no longer offer it and the pork egg rolls are not the same either...they cut them open so they are not rolls at all.  We were so disappointed!
Don Edgar Flores,Local Guide,148,5,3 years ago,Food is amazing and servers are way more than awesome I had an experience with my Kung Pao Chicken where it was too salty and my waitress Shana told me they could change it even the manager came to apologize and they did change it. Speaking of excellence in service.
James Garner,Local Guide,27,5,2 months ago,Love the birthday attention they gave us for our celebration!
Cristina Barnes,Local Guide,4,4,10 months ago,A gem of southern comfort food in La Canada Flint ridge. Good for family brunch and lunch. Place is trendy and clean. Come early on the weekend to beat the crowd. The fried chicken is crispy and not greasy. Garlic mashed potatoes is really …
ROSE CARDOSO-KIBODEAUX,Local Guide,7,5,2 months ago,"Everything was Excellent!
Service, Food Atmosphere!!! 😋"
Hugo Sanchez,Local Guide,247,3,4 years ago,"I love the food, everything I have eaten in this place so far has been great, love the environment,  Chinese food at a different level.  Every P. F. Chang's I have eaten in has been good. No complains, I have come to this in particular with …"
Lizette Najera,Local Guide,171,5,a month ago,"Father's day lunch, no wait at the bar!!! Great service and delicious food!!"
Luis Diaz Santana,Local Guide,145,4,a week ago,I like it.nice and good.
Kevin Rangel,Local Guide,1,5,9 months ago,chinese food here - excellent. Nice place to think about business. Looking forward to returning with my friends. It has a good interior. Reminds me of a restaurant in Philadelphia that I enjoyed.
Carla Galindo,Local Guide,83,5,8 months ago,Went in to enjoy a nice lunch with a friend and we had great service.  Our lovely server gave us good suggestions and answered honestly on what she liked and didn't...nice place to enjoy good food and good service.  I wish I remembered to take pics
Matthew Beyer,Local Guide,7,1,5 months ago,"Terribly organized service, takeout food tasted like it was cooked 6hrs ago, and the order was wrong... Not recommended"
CHRISTINE & Jack CROSS,Local Guide,301,5,4 months ago,Excellent service covid  practices are best and food is great
Cloud 37th,Local Guide,238,4,2 months ago,Food is good service was slow.
Mark Ferrer,Local Guide,38,3,3 months ago,Average service and average Asian cuisine
Cecilia Cazares Olloqui,Local Guide,300,4,6 months ago,"Very good food, service  and although we are restricted to outside, their 8nteriir has great atmosphere."
Clyde Carr,Local Guide,92,5,5 months ago,"The service is consistently speedy, excellent character, very nice staff. I will return here again when I get here."
Robert Fedder,Local Guide,48,5,a month ago,My server Jeramiah was awesome
Erika Montes,Local Guide,13,5,3 months ago,"Nice place, cosy and perfect for a date."
Juana Lopez,Local Guide,43,5,2 years ago,"Loved the kung pao chicken, the server was very attentive and made great recommendations for my husband and I, for example instead of the pork ribs covered with the sauce she told us it was better to bring it on the side and eat them dry or …"
Nestor Finney,Local Guide,250,5,a year ago,"Who doesn't love lettuce wraps?? We love them so much we tend to order to go when I don't want to cook. This location is wonderful and so easy for pick up service. Ordering over the phone can't be any easier, I'm impressed by the customer service and how they instantly know my name and what I ordered last, right when I call."
T L,Local Guide,59,3,a year ago,"We felt safe dining here during covid times. Everyone I could see wore masks properly, we were space appropriately, they asked us to wear masks every time we leave the table, there was hand sanitizer for people to use, and they had QR code …"
Alfred Resendez,Local Guide,10,5,2 years ago,"Great atmosphere!! Really enjoyed what my waiter recommended, it was delicious!"
Nancy Brian-hemme,Local Guide,19,2,2 months ago,"There are no paper menus, & my phone & friend's phone could not read the QR.  We couldn't order anything but the lettuce wraps."
Rylan Chase,Local Guide,80,5,10 months ago,I tried this place in the past with a friend and I am addicted ever since. I enjoyed the great atmosphere and delicious dishes and beverages. They never disappoint.
Chuck Fowler,Local Guide,178,5,a month ago,Love the lettuce wraps.
samuel gamboa,Local Guide,4,5,a month ago,Great food and great service
Arturo Martinez,Local Guide,106,5,5 months ago,Food is always great and the red lantern drink is a treat!
Mari Martin,Local Guide,111,4,2 years ago,Lunch at P.F. Chang's is always a great choice. Love their food.
EliasFra Ramos,Local Guide,8,1,10 months ago,I was waiting for my order over 45 minutes and when they brought my order they left on the counter for 10 minutes and no one informed me that my order was ready. They need better communication with their costumers. The order was pre-scheduled
Aracely Serrano,Local Guide,7,1,10 months ago,"Bad service, food was bland, Asked for a menu and more lettuce for wraps never came. After we were served - they never came to see what if we needed anything. We needed soy sauce. Table was so dark, we could barely see our food. Lemon seed …"
Erika Carrillo,Local Guide,4,4,4 months ago,Fried Rice  is always  bomb 💣.    Not a real fam if egg roll sauce.
Maria Dean,Local Guide,81,5,3 weeks ago,Love it...  $$
Manuella Falcao,Local Guide,4,1,8 months ago,"I loved this place, but the food is been awful. The orange chicken is just disgusting."
Anthony Jordan,Local Guide,2,2,9 months ago,"Ordered delivery from here and my orange peel chicken order was wrong and not fully cook. Definitely a let down, don't think I'll be ordering from here again"
Chris McGee,Local Guide,1,5,a year ago,"I wanted to share on Saturday 3/14/20. The hostess Jasmine was awesome . I called and asked if it was possible to buy one of their  side sauces . She said, “ no need, I will just give you a couple it’s not a problem”. I was so great full …"
Sergio Perez,Local Guide,24,5,9 months ago,Changs spicy chicken is the best !!!! get there before 4:00 pm and get the lunch prices. Very good.
Abril Victoria,Local Guide,77,5,2 weeks ago,curbside worked great
Jen Doyle,Local Guide,285,5,a year ago,"We dined as part of a very large party. P F Chang's was very accommodating of our large group and some special needs (some with allergies, vegetarian/vegan, and gluten free). We appreciated the wide variety of menu choices. …"
Ameer Atkins,Local Guide,96,5,a year ago,"I call this outstanding restaurant from time to time because I enjoy the good air that is outline this place. The staff is exceptionally friendly and qualified. The service is extraordinarily rapid. Also, the food you eat is good. I have …"
Wilnita Johnson,Local Guide,67,5,6 months ago,"Absolutely delicious, I hadn't been there in a while and it was a  real treat, a lot of the food you get right now is horrible"
Jae Lee,Local Guide,2,1,8 months ago,"Too much salted singapore noodles
Dine in servered unconfortable"
Jessica Ruiz,Local Guide,4,1,11 months ago,"I am not one to complain (especially since my family is in the restaurant industry and I myself have been a manager at one of the locations for years) but wow, I have never been treated so horribly by employees at a restaurant. My family …"
Tra Fou,Local Guide,56,5,3 years ago,"Fast service, sushi tasted great, professional staff, clean venue. Very pleased!"
maurice Randolph,Local Guide,57,4,4 months ago,"Excellent, better than my expectations"
Patti Bischoff,Local Guide,94,5,7 months ago,Takeout curbside. Food still delicious
Mark Todd,Local Guide,255,5,10 months ago,Always great food. Get the Won Ton soup and go from there
Skye Harris,Local Guide,4,1,a year ago,If I could rate them zero stars I would. Let's me start off by saying the food was nasty. I mean everything!!I payed to much money for it taste and not look up to standards.Plus the host was rude I will not be back ever again. Save your coins and go somewhere else.
vi lo,Local Guide,34,5,3 years ago,"Excellent place,  good costumer service, promptly,  definitely recommended!"
Giordano Sagrati,Local Guide,69,4,6 months ago,Good quality but a little pricy
Carlos Gutierrez,Local Guide,11,5,a week ago,I loved
Isaac Castro,Local Guide,15,5,11 months ago,"Great service,  food is really awesome, service is really friendly and fast. Great place to take the family"
Dennis Simpson,Local Guide,23,5,a year ago,I have an allergy to mustard. I forget the name of the young man who was our server tonight. I ordered pork egg rolls. He told the chef and somehow they came out with this delicious plum sauce! Good Lord please put that on the menu! I'm so freaking happy right now!
Eric Rivera,Local Guide,44,5,a year ago,"Parking is ample. Dining room well decorated, prices are very reasonable.  Waiters smiling are awesome.  What better service and end with a banana split  OMG"
Cayson Olson,Local Guide,61,5,a year ago,I get to eat here a lot since I work nearby. I have to say their service is always fantastic and they keep the spot well organized at all times. Pricing is affordable and they serve big portions.
T C,Local Guide,221,3,a year ago,Food and waiter service was great. New menu definitely to keep up. However their reservation process and the hostesses in front are horrible. From the customer point of view they are unorganized and don’t have customer service skills at …
Charles Damaro,Local Guide,56,4,a year ago,The service was great.  disappointed with my meal. Had the Mongolian beef. Very bland. Meat was really tough. My girlfriend enjoys her meal. So i didnt say anything. Ive ate there in the past. Just a little disappointed.
Erik Price,Local Guide,786,4,2 years ago,"I have been here a 6-times. 5 of those times were uneventful and satisfying. 1 of those times the server didn't put our appetizer in on time and I warned them that if our food came out before the appetizer, I wont accept the appetizer. Sure …"
Joseph Nunya,Local Guide,47,5,5 months ago,Delicious food and service was excellent
Nita Francisco,Local Guide,4,5,9 months ago,Like the chicken wrap. Servers are nice
Oscar Esquer,Local Guide,102,5,a month ago,Good food
fstjuan1,Local Guide,5,1,a year ago,"Placed an order over 24 hours in advance for Mother’s Day, 20 minutes before the order was to be delivered I received an email saying that I cancelled the order so I called, the phone was picked up but never greeted or put on hold so for …"
Marcus Boyd,Local Guide,51,2,a year ago,"This restaurant needs better technology and management.

We made a reservation, which was a good idea because the wait time when we got …"
Terron Davis,Local Guide,22,1,6 months ago,I've tried this place a few times and the food isn't good.
Angie Rosales,Local Guide,3,4,3 months ago,Delicious food 😌
Fernando Vargas,Local Guide,10,1,4 months ago,Don’t Bother making a reservation!!! Horrible management in time and table designation.... Hostesses don’t have a clue on how to manage the process..!!
joann norman,Local Guide,11,5,a month ago,Good service
Marissa Romero,Local Guide,23,1,7 months ago,Waited 30 mins after the Door Dash order was supposed to be ordered
Jose M Rosillo,Local Guide,205,4,a year ago,"Great Chinese Cuisine, friendly service, family Atmosphere, parking is never a problem. Expect a 30-45min wait on weekends. Affordable prices however I noticed portions have been reduced over time. Still a good place to enjoy a good meal with friends, family or both 🙂"
Lulu Cain,Local Guide,58,4,2 years ago,Food was good but service could have been better. We waited forever to get the check and we we're not offer dessert. I had to go to the front desk to ask for a box and the check because our server would just pass by and wouldn't even pick up any plates from the table. Nor acknowledged us.
Courtney Leavitt,Local Guide,15,5,3 years ago,The waitress was incredible and super nice and very communicative and knows a lot about the menu and can answer most of all questions you have about the place and it menu. The food was very tasty and delicious. The prices were more than …
Joe Berg,Local Guide,106,5,a year ago,"This spot sure knows how to serve their customers. Constantly with a very nice attitude. The food is fairly priced, constantly fresh and neat."
Paul W,Local Guide,6,1,a year ago,"Mismanaged Mother's Day
Ordered curbside delivery for 5pm. Got there and they said they were 2 hours behind. They obviously need a better online system that doesn't allow more orders …"
David Krauss,Local Guide,93,4,2 years ago,"Nice ambiance. Great bar.  Best Chinese food in Chula Vista, though if you are willing to travel out of town for Chinese you can find better."
JAN MAST,Local Guide,108,2,a year ago,"OVERRATED

We were not fans of the food here. …"
R D,Local Guide,72,2,2 years ago,Bathroom faucet streams are too short of a duration and low sensitivity. Please fix that. …
A. C. R.,Local Guide,328,5,3 years ago,Very sumptuous food.  The revised menu which is relatively new is a great innovation.  Sadly though PF Chang no longer makes Chengdu Lamb which was a to-die fare.  The choices are excellent and the servings are quite just right.  Service …
jasonhelio29,Local Guide,266,5,a year ago,Kayla was great. Very patient. Food was delicious. Hot . Recommend the PF Rewards program
Andrea Kumano,Local Guide,36,3,a month ago,Eh nothing special.
Linda Dentel,Local Guide,2,1,a year ago,"I placed an online order two weeks prior to Mother's Day with a 1:30 PM pickup.  I called to confirm the order at 1:00 PM  and was told they were running a half hour late.  When I arrived at 2:00 PM,  I was told they were running an hour …"
Ana B Buenrostro,Local Guide,10,5,2 years ago,"We were a party of 12 for my
17 year old grandson's high school graduation celebration, it was Delicious, we all 💛💚💜 it. For 5 of us it was our 1st visit. Just one recommendation take  enough $$$. So you can try it all
😊🤓😎"
Mauricio Chavez,Local Guide,1,5,9 months ago,"Food was very good, service was attentive."
Tony Kelley,Local Guide,76,5,a year ago,"This place is one of my favorites! Reasonable pricing, large portions and the staff are regularly welcoming."
Jim Bennett,Local Guide,112,2,9 months ago,The wonton soup is horrible!  Had to wait over half an hour to get my order. The food was cold! I'm not going back!!
Gabriela Frias,Local Guide,164,4,2 years ago,"The food was good as I expected. Brussels sprouts were delish! A bit salty but still delicious. The thing that really bugged me was the people eating there. Kids jumping all over the place, parents not doing anything about it. So, with that …"
Lorena Lizarraga De Ramos,Local Guide,76,1,a year ago,Really poor and disappointed service online I been waiting for more than two hours and they are not want to give me my money back now!! Special on Mother’s Day. And the phone to contact them is disconnected.
Tearani Patrick,Local Guide,8,5,2 years ago,First off let me just say that I have several allergies and I am a breastfeeding an infant with a lot of allergies as well. This makes dining out almost impossible but they were more than accommodating! They immediately gave me a list of …
Aurelio Diaz,Local Guide,161,5,2 years ago,"Some of the thing are pricy, but the service is there. Service is great and the food is pretty good. Came here for a birthday and the waitress was bringing everything out at a great time, so we really appreciate that especially since it gets very busy."
Andrea Shropshire,Local Guide,332,5,2 years ago,"Love the location, and plenty of parking, very good menus and healthy choices.  Great customer service and friendly staff!  Good prices."
Randy Patterson,Local Guide,45,4,a year ago,You get above average food at high prices.  Surf and Turf is pretty awesome.
Patrick Fitzpatrick,Local Guide,1,1,2 years ago,Just went their asked hostess to sit on the Deck. Shire go ahead. No one cams out. And they locked us out! I'll miss the lettuce wraps. But never ever again! Don't go to chula vista east lake branch. I'll never go to any of them ever
Michelle Watson,Local Guide,187,4,2 years ago,Delicious food and good service. The drinks were pricey but we arrived at the end of lunch and the beginning of happy hour. That made a big difference in the price.
Vanessa Ruelas,Local Guide,206,5,8 months ago,Great family restaurant.
LEONARDO VAZQUEZ,Local Guide,50,5,a year ago,"Food and service is always great here, our family likes to go her for dinner."
Lisa Roberts,Local Guide,4,3,2 years ago,"Everything I have so far tried on the menu is really good. If you are watching weight, watch out.  much Chinese food, heavy on oils, fats, but it is delicious. Staff is friendly."
D V,Local Guide,149,3,2 years ago,Surf n Turf was good.  Could be better if shrimp and lobster not battered and fried.  Just stir fry for healthier no heartburn dish.
Mrs. V,Local Guide,94,5,4 months ago,Food was delicious
Nio Noveno,Local Guide,62,5,2 years ago,This is always a nice place to go if you're looking for an affordable and upscale ambience. People are nice. Staff are very welcoming.
Frank Vogel,Local Guide,16,3,5 months ago,Nice but a bit overpriced
Brenda Clark,Local Guide,161,5,2 years ago,"Food is delicious. Variety and taste for anyone looking for good Asian food. Service was good, fast and efficient."
Alma Adriano,Local Guide,1,5,a year ago,Friendly and courteous staff.  Nice environment too.
Samantha Rae,Local Guide,16,3,a year ago,"Both times I have been they were short on waiters. Waited 20mins for the waiter to take drink order and there were only 5 tables. This  time the food wasn't that great, I sent back the lobster roll it tasted frozen no flavor at all. The …"
Patty Garcia,Local Guide,38,5,4 months ago,Yummy 😋
C. Tamer Korman,Local Guide,22,1,a year ago,Having one of my worst experience in here. We are forced to seat only table under direct sun where there were no other guests and 9 more available table in shade.
Blake Hillawi,Local Guide,47,4,2 years ago,Prices are hefty and I don't understand why it always has to be pitch dark in here. Service and food make up for it. Recommend if in the Eastlake area looking for good Chinese food!
Jamie Inarda,Local Guide,2,5,a year ago,"Tonight we experienced the Best customer service I’ve had in a long time 9-25-19.Eastlake.
We sat in the bar and Arianna was our server. …"
Derrick Harris,Local Guide,146,4,2 years ago,"Good Asian fusion food in a family style format. Service is good, but this particular location can get crowded on the weekends. I do like that this location has outdoor seating to enjoy the San Diego weather."
nandeesh somashekhar,Local Guide,21,5,a year ago,"It was great food, they did provide me a good customized vegetarian version of what was there on the menu. Quite filling. Will visit again"
Eric Rasmussen,Local Guide,210,4,a year ago,"Good Service at this Location, Nice Ambience !! And decent P.F. Chang Food, not the best I've ever had but consistently good and predictable."
Terry Gonzalez,Local Guide,3,4,2 years ago,"They have some sort of buffet about hotpot and barbecue, which makes it a good place for friends to hangout! I like the way they serve food in small plates so you have more options to eat!"
braindead,Local Guide,10,5,a year ago,"The food is phenomenal, thought it could be quite pricey. Going without a reservation isn't the best because it takes some time to get a table most days. As stated previously, the food is some next level stuff, but it can take quite a few …"
Tacoma Red,Local Guide,20,5,2 years ago,"What a great place, our server Ryan was amazing. Food was awesome drink just as good."
Vanessa Jaime,Local Guide,16,5,2 years ago,"Franco provided excellent customer service!! I haven't been to P.F. Changs in years but will definatly be back soon! Excellent service, food and drinks!"
Ashley Milo,Local Guide,10,4,2 years ago,I was at P.F Changs in Otay Ranch. The chef their was more knowledgeable than most regarding veganism.  I asked which of the vegetarian options was vegan and he stated due to the sugars used in all but one that for a vegan meal I only had …
Melissa Irene Rosales,Local Guide,124,4,a year ago,Always super packed during weekend.  Long wait. Decent food
Nancy Quinones,Local Guide,19,1,a year ago,So so food... Service not good.... Really surprised... Usually great food
Calvin Henry,Local Guide,3,4,2 years ago,"Love the food and the employees. Wish they didn't charge extra for tofu.

Definitely recommend."
SaNdie dAGo,Local Guide,41,4,a year ago,GREAT FOOD...LIKE THAT THEY HAVE SPECIALS..OTHERWISE A BIT PRICEY FOR ME💸💸💸
Juan Fernando Moreno,Local Guide,3,1,a year ago,Worst service and management possible. Ruined Mother’s Day
